condition,CW- or CWC-congruent,sentence
RW,N,If someone was interested in learning a foreign language there is a selection of courses available. A student would take a foreign language course to improve his French
RW,N,"If a couple fancied some Indian cuisine, there are lots of meal choices on offer. Lovers would go to an Indian restaurant to eat some curry"
RW,N,If the children were getting rowdy at weekends there is a lot that parents can do to keep them occupied in Glasgow. Mary would take her children to the Asda superstore to shop
RW,N,If husbands wanted to surprise their wives with a gift there are lots of ideas available on the internet. Husbands would go to a shoe shop to buy some trainers
RW,N,If a plumber had the appropriate tools he would do his job a lot faster. Sarah would call a plumber to fix her broken toilet
RW,N,If you wanted to change your appearance completely your friends would be very impressed. You would have your hair cut by a hairdresser
RW,N,If birds were a rare species they would attract a lot of attention from wildlife lovers. School pupils would go to the countryside to study birds flying
RW,N,"If a golfer were keen to win the tournament, he would need to sharpen up his technique. A golfer would hurt his shoulder from swinging his club"
RW,N,If someone were interested in the law they would be encouraged to study at one of the great universities. A student would become a solicitor by studying law
RW,N,If young couples want to enjoy a good night out there’s lots to choose from in a city like Glasgow. John would invite Mary to the cinema for a movie
RW,N,"If a train is about to make a long journey, there is a lot of activity from the people on board. A train driver would be in charge of the engine"
RW,N,"If a caterpillar had eaten enough leaves, it would be ready to transform into its next stage. A caterpillar would mature into a butterfly"
RW,N,If newspaper reporters wanted to impress the boss they would have to discover a big story that the public would enjoy. Reporters would carry out an interview with Prince
RW,N,If ants feel threatened on the ground they would have to move fast to escape the danger. A colony of ants would escape from predators by climbing
RW,N,"If you had planned to visit America, it is recommended that you watch a local sporting event. Visitors would go to Chicago to watch baseball"
RW,N,If Steve wanted to take a week off work to be more cultural I would recommend he travel around Europe. Steve would see the Eiffel Tower in France
RW,N,If Tony Blair wanted to attract a big audience he would need to host events for the public. Crowds of people would watch Tony Blair lead an campaign
RW,N,"If researchers were interested in chickens, their reproduction would be fascinating. Environmentalists would watch chickens give birth to eggs"
RW,N,If Gillian were preparing for a big night out she would spend a whole day pampering herself. Gillian would paint sparkly pink nail varnish onto her nails
RW,N,"If you monitored a spider’s daily activities, you would be fascinated by their accomplishments. A spider would spend all day producing webs"
RW,N,"If a football match were very important, the fans would get very involved with the scoring. Football fans would cheer when a player scores a goal"
RW,N,If holidaymakers wanted to get a great tan they would need to leave lots of time for sunbathing. People would sunbathe on the beach at midday
RW,N,If parents were in a good mood at Christmas they might let their children play till late. Children would stay awake on Christmas Eve to look for Santa
RW,N,"If Darwin had made more time for his research, he would have given us much more to learn from. Darwin would have published a book about the evolution of animals"
RW,N,If a ferry wanted to set a new world record the crew would need to be very efficient at their jobs. A ferry would travel across the Atlantic Ocean in the sea
RW,N,If Isaac Newton had wanted to become more influential he would have had to spend more time recording his findings. Isaac Newton would have documented his research on a typewriter
RW,N,"If we had enough money for a holiday to Switzerland, books would advise us where to visit. Gary would go to Switzerland to climb the mountains"
RW,N,If cats are bored and want something to do they are usually very good at letting their owners know. Judith would listen to her cat meow
RW,N,If footballers wanted to win an important match they would need to be skilful and work as a team. Footballers would avoid a tackle by passing the ball using their feet
RW,N,"If birds were flying in a confined space, they require a good awareness of their surroundings. A bird would avoid collisions at night using sight"
RW,N,"If the Queen died soon, the Royal family would need to appoint a new King to take her place. The next King of England would be chosen by heredity"
RW,N,"If penguins want to survive, they must understand the risks in their home environment. Penguins would learn to outrun bears"
RW,Y,If someone was interested in learning a foreign language there is a selection of courses available. A student would take a foreign language course to improve his painting
RW,Y,"If a couple fancied some Indian cuisine, there are lots of meal choices on offer. Lovers would go to an Indian restaurant to eat some pasta"
RW,Y,If the children were getting rowdy at weekends there is a lot that parents can do to keep them occupied in Glasgow. Mary would take her children to the Asda superstore to swim
RW,Y,If husbands wanted to surprise their wives with a gift there are lots of ideas available on the internet. Husbands would go to a shoe shop to buy some roses
RW,Y,If a plumber had the appropriate tools he would do his job a lot faster. Sarah would call a plumber to fix her broken ankle
RW,Y,If you wanted to change your appearance completely your friends would be very impressed. You would have your hair cut by a dentist
RW,Y,If birds were a rare species they would attract a lot of attention from wildlife lovers. School pupils would go to the countryside to study birds swimming
RW,Y,"If a golfer were keen to win the tournament, he would need to sharpen up his technique. A golfer would hurt his shoulder from swinging his racket"
RW,Y,If someone were interested in the law they would be encouraged to study at one of the great universities. A student would become a solicitor by studying medicine
RW,Y,If young couples want to enjoy a good night out there’s lots to choose from in a city like Glasgow. John would invite Mary to the cinema for a dance
RW,Y,"If a train is about to make a long journey, there is a lot of activity from the people on board. A train driver would be in charge of the mainsail"
RW,Y,"If a caterpillar had eaten enough leaves, it would be ready to transform into its next stage. A caterpillar would mature into a sparrow"
RW,Y,If newspaper reporters wanted to impress the boss they would have to discover a big story that the public would enjoy. Reporters would carry out an interview with Elvis
RW,Y,If ants feel threatened on the ground they would have to move fast to escape the danger. A colony of ants would escape from predators by flying
RW,Y,"If you had planned to visit America, it is recommended that you watch a local sporting event. Visitors would go to Chicago to watch bullfights"
RW,Y,If Steve wanted to take a week off work to be more cultural I would recommend he travel around Europe. Steve would see the Eiffel Tower in Germany
RW,Y,If Tony Blair wanted to attract a big audience he would need to host events for the public. Crowds of people would watch Tony Blair lead an opera
RW,Y,"If researchers were interested in chickens, their reproduction would be fascinating. Environmentalists would watch chickens give birth to chicks"
RW,Y,If Gillian were preparing for a big night out she would spend a whole day pampering herself. Gillian would paint sparkly pink nail varnish onto her eyelids
RW,Y,"If you monitored a spider’s daily activities, you would be fascinated by their accomplishments. A spider would spend all day producing honey"
RW,Y,"If a football match were very important, the fans would get very involved with the scoring. Football fans would cheer when a player scores a try"
RW,Y,If holidaymakers wanted to get a great tan they would need to leave lots of time for sunbathing. People would sunbathe on the beach at midnight
RW,Y,If parents were in a good mood at Christmas they might let their children play till late. Children would stay awake on Christmas Eve to look for Elvis
RW,Y,"If Darwin had made more time for his research, he would have given us much more to learn from. Darwin would have published a book about the evolution of aspirin"
RW,Y,If a ferry wanted to set a new world record the crew would need to be very efficient at their jobs. A ferry would travel across the Atlantic Ocean in the air
RW,Y,If Isaac Newton had wanted to become more influential he would have had to spend more time recording his findings. Isaac Newton would have documented his research on a laptop
RW,Y,"If we had enough money for a holiday to Switzerland, books would advise us where to visit. Gary would go to Switzerland to climb the sanddunes"
RW,Y,If cats are bored and want something to do they are usually very good at letting their owners know. Judith would listen to her cat talk
RW,Y,If footballers wanted to win an important match they would need to be skilful and work as a team. Footballers would avoid a tackle by passing the ball using their hands
RW,Y,"If birds were flying in a confined space, they require a good awareness of their surroundings. A bird would avoid collisions at night using sonar"
RW,Y,"If the Queen died soon, the Royal family would need to appoint a new King to take her place. The next King of England would be chosen by ballot"
RW,Y,"If penguins want to survive, they must understand the risks in their home environment. Penguins would learn to outrun cheetah"
CW,Y,If all foreign language courses consisted of painting it would be a popular course for all ages. A student would take a foreign language course to improve his painting
CW,Y,"If Indian cuisine were the same as Italian, we would buy cookbooks for the recipes. Lovers would go to an Indian restaurant to eat some pasta"
CW,Y,If all supermarkets were leisure centres with a pool for the children they would be very busy at weekends. Mary would take her children to the Asda superstore to swim
CW,Y,If shoe shops sold only flowers there would be a great deal of choice for buying gifts for loved ones. Husbands would go to a shoe shop to buy some roses
CW,Y,If a plumber were trained in medicine he would be very useful indeed. Sarah would call a plumber to fix her broken ankle
CW,Y,If you wanted your hair cut by an amateur your friends might think it was funny. You would have your hair cut by a dentist
CW,Y,If all birds lived underwater like fish it would be fascinating to observe their existence. School pupils would go to the countryside to study birds swimming
CW,Y,"If golf used the same equipment as tennis, players would work hard to improve their technique. A golfer would hurt his shoulder from swinging his racket"
CW,Y,If aspects of the law were only taught in a medical course there would be lots of books to read during the syllabus. A student would become a solicitor by studying medicine
CW,Y,If all cinemas were a nightclub with a floor inside they would be popular places with lively young people. John would invite Mary to the cinema for a dance
CW,Y,"If trains were powered by wind like tall ships, they would be cheap to operate all year round. A train driver would be in charge of the mainsail"
CW,Y,"If caterpillars turned into birds in the chrysalis, it would be an amazing transformation to study. A caterpillar would mature into a sparrow"
CW,Y,"If it were possible to travel back in time to meet famous dead people, our newspapers would be full of exciting stories. Reporters would carry out an interview with Elvis"
CW,Y,If ants had wings instead of legs they would feel safer from the predators that hunt them. A colony of ants would escape from predators by flying
CW,Y,"If America had the same national sport as Spain, it would be a popular destination for enthusiasts. Visitors would go to Chicago to watch bullfights"
CW,Y,If the French moved the Eiffel Tower to Berlin as a present it would be gratefully received by the community. Steve would see the Eiffel Tower in Germany
CW,Y,If Tony Blair were famous for being an opera singer he would put on a spectacular show for his audiences. Crowds of people would watch Tony Blair lead an opera
CW,Y,"If chickens were mammals, their behaviour would be interesting to examine. Environmentalists would watch chickens give birth to chicks"
CW,Y,If nail varnish were for use on the eyes there would be lots of bright colours to choose from. Gillian would paint sparkly pink nail varnish onto her eyelids
CW,Y,"If spiders had the same biological systems as bees, we would see evidence of their hard work. A spider would spend all day producing honey"
CW,Y,"If football used the same scoring terminology as rugby, it would save spectators’ confusion. Football fans would cheer when a player scores a try"
CW,Y,If the sun only came out during the night it would change the way we spend our holidays. People would sunbathe on the beach at midnight
CW,Y,If it were Elvis who gives presents at Christmas he would be very popular with children. Children would stay awake on Christmas Eve to look for Elvis
CW,Y,"If Charles Darwin had been famous for his pharmaceutical work, we would learn about it in school. Darwin would have published a book about the evolution of aspirin"
CW,Y,If a ferry were converted into a flying vessel it might save some travelling time for holidaymakers. A ferry would travel across the Atlantic Ocean in the air
CW,Y,If Isaac Newton had had the benefit of modern technology it would have been easier to publicize his investigations. Isaac Newton would have documented his research on a laptop
CW,Y,"If Switzerland had the same landscape as Egypt, it would be a beautiful country to visit. Gary would go to Switzerland to climb the sanddunes"
CW,Y,If cats had developed language skills like humans it would be interesting to hear what they have to say. Judith would listen to her cat talk
CW,Y,If footballers were only allowed to touch the ball with their hands it would be an easier game to play. Footballers would avoid a tackle by passing the ball using their hands
CW,Y,"If birds were equipped with the same sensory abilities as bats, they would find them useful. A bird would avoid collisions at night using sonar"
CW,Y,"If the Royal Family were selected by a public vote, everyone would be happy with the choice. The next King of England would be chosen by ballot"
CW,Y,"If all penguins lived in the African desert, they would have to adapt to the environment. Penguins would learn to outrun cheetah"
CW,N,If all foreign language courses consisted of painting it would be a popular course for all ages. A student would take a foreign language course to improve his French
CW,N,"If Indian cuisine were the same as Italian, we would buy cookbooks for the recipes. Lovers would go to an Indian restaurant to eat some curry"
CW,N,If all supermarkets were leisure centres with a swimming pool for the children they would be very busy at weekends. Mary would take her children to the Asda superstore to shop
CW,N,If shoe shops sold only flowers there would be a great deal of choice for buying gifts for loved ones. Husbands would go to a shoe shop to buy some trainers
CW,N,If a plumber were trained in medicine he would be very useful indeed. Sarah would call a plumber to fix her broken toilet
CW,N,If you wanted your hair cut by an amateur your friends might think it was funny. You would have your hair cut by a hairdresser
CW,N,If all birds lived underwater like fish it would be fascinating to observe their existence. School pupils would go to the countryside to study birds flying
CW,N,"If golf used the same equipment as tennis, players would work hard to improve their technique. A golfer would hurt his shoulder from swinging his club"
CW,N,If aspects of the law were only taught in a medical course there would be lots of books to read during the syllabus. A student would become a solicitor by studying law
CW,N,If all cinemas were a nightclub with a dancefloor inside they would be popular places with lively young people. John would invite Mary to the cinema for a movie
CW,N,"If trains were powered by wind like tall ships, they would be cheap to operate all year round. A train driver would be in charge of the engine"
CW,N,"If caterpillars turned into birds in the chrysalis, it would be an amazing transformation to study. A caterpillar would mature into a butterfly"
CW,N,"If it were possible to travel back in time to meet famous dead people, our newspapers would be full of exciting stories. Reporters would carry out an interview with Prince"
CW,N,If ants had wings instead of legs they would feel safer from the predators that hunt them. A colony of ants would escape from predators by climbing
CW,N,"If America had the same national sport as Spain, it would be a popular destination for enthusiasts. Visitors would go to Chicago to watch baseball"
CW,N,If the French moved the Eiffel Tower to Berlin as a present it would be gratefully received by the community. Steve would see the Eiffel Tower in France
CW,N,If Tony Blair were famous for being an opera singer he would put on a spectacular show for his audiences. Crowds of people would watch Tony Blair lead an campaign
CW,N,"If chickens were mammals, their behaviour would be interesting to examine. Environmentalists would watch chickens give birth to eggs"
CW,N,If nail varnish were for use on the eyes there would be lots of bright colours to choose from. Gillian would paint sparkly pink nail varnish onto her nails
CW,N,"If spiders had the same biological systems as bees, we would see evidence of their hard work. A spider would spend all day producing webs"
CW,N,"If football used the same scoring terminology as rugby, it would save spectators’ confusion. Football fans would cheer when a player scores a goal"
CW,N,If the sun only came out during the night it would change the way we spend our holidays. People would sunbathe on the beach at midday
CW,N,If it were Elvis who gives presents at Christmas he would be very popular with children. Children would stay awake on Christmas Eve to look for Santa
CW,N,"If Charles Darwin had been famous for his pharmaceutical work, we would learn about it in school. Darwin would have published a book about the evolution of animals"
CW,N,If a ferry were converted into a flying vessel it might save some travelling time for holidaymakers. A ferry would travel across the Atlantic Ocean in the sea
CW,N,If Isaac Newton had had the benefit of modern technology it would have been easier to publicize his investigations. Isaac Newton would have documented his research on a typewriter
CW,N,"If Switzerland had the same landscape as Egypt, it would be a beautiful country to visit. Gary would go to Switzerland to climb the mountains"
CW,N,If cats had developed language skills like humans it would be interesting to hear what they have to say. Judith would listen to her cat meow
CW,N,If footballers were only allowed to touch the ball with their hands it would be an easier game to play. Footballers would avoid a tackle by passing the ball using their feet
CW,N,"If birds were equipped with the same sensory abilities as bats, they would find them useful. A bird would avoid collisions at night using sight"
CW,N,"If the Royal Family were selected by a public vote, everyone would be happy with the choice. The next King of England would be chosen by heredity"
CW,N,"If all penguins lived in the African desert, they would have to adapt to the environment. Penguins would learn to outrun bears"
CR,Y,If all foreign language courses consisted of painting it would be a popular course for all ages. A student takes a foreign language course to improve his painting
CR,Y,"If Indian cuisine were the same as Italian, we would buy cookbooks for the recipes. Lovers go to an Indian restaurant to eat some pasta"
CR,Y,If all supermarkets were leisure centres with a pool for the children they would be very busy at weekends. Mary takes her children to the Asda superstore to swim
CR,Y,If shoe shops sold only flowers there would be a great deal of choice for buying gifts for loved ones. Husbands go to a shoe shop to buy some roses
CR,Y,If a plumber were trained in medicine he would be very useful indeed. Sarah called a plumber to fix her broken ankle
CR,Y,If you wanted your hair cut by an amateur your friends might think it was funny. You have your hair cut by a dentist
CR,Y,If all birds lived underwater like fish it would be fascinating to observe their existence. School pupils go to the countryside to study birds swimming
CR,Y,"If golf used the same equipment as tennis, players would work hard to improve their technique. A golfer hurt his shoulder from swinging his racket"
CR,Y,If aspects of the law were only taught in a medical course there would be lots of books to read during the syllabus. A student becomes a solicitor by studying medicine
CR,Y,If all cinemas were a nightclub with a floor inside they would be popular places with lively young people. John invited Mary to the cinema for a dance
CR,Y,"If trains were powered by wind like tall ships, they would be cheap to operate all year round. A train driver is in charge of the mainsail"
CR,Y,"If caterpillars turned into birds in the chrysalis, it would be an amazing transformation to study. A caterpillar matures into a sparrow"
CR,Y,"If it were possible to travel back in time to meet famous dead people, our newspapers would be full of exciting stories. Reporters carry out an interview with Elvis"
CR,Y,If ants had wings instead of legs they would feel safer from the predators that hunt them. A colony of ants escapes from predators by flying
CR,Y,"If America had the same national sport as Spain, it would be a popular destination for enthusiasts. Visitors go to Chicago to watch bullfights"
CR,Y,If the French moved the Eiffel Tower to Berlin as a present it would be gratefully received by the community. Steve saw the Eiffel Tower in Germany
CR,Y,If Tony Blair were famous for being an opera singer he would put on a spectacular show for his audiences. Crowds of people watch Tony Blair lead an opera
CR,Y,"If chickens were mammals, their behaviour would be interesting to examine. Environmentalists watch chickens give birth to chicks"
CR,Y,If nail varnish were for use on the eyes there would be lots of bright colours to choose from. Gillian paints sparkly pink nail varnish onto her eyelids
CR,Y,"If spiders had the same biological systems as bees, we would see evidence of their hard work. A spider spends all day producing honey"
CR,Y,"If football used the same scoring terminology as rugby, it would save spectators’ confusion. Football fans cheer when a player scores a try"
CR,Y,If the sun only came out during the night it would change the way we spend our holidays. People sunbathe on the beach at midnight
CR,Y,If it were Elvis who gives presents at Christmas he would be very popular with children. Children stay awake on Christmas Eve to look for Elvis
CR,Y,"If Charles Darwin had been famous for his pharmaceutical work, we would learn about it in school. Darwin has published a book about the evolution of aspirin"
CR,Y,If a ferry were converted into a flying vessel it might save some travelling time for holidaymakers. A ferry travels across the Atlantic Ocean in the air
CR,Y,If Isaac Newton had had the benefit of modern technology it would have been easier to publicize his investigations. Isaac Newton has documented his research on a laptop
CR,Y,"If Switzerland had the same landscape as Egypt, it would be a beautiful country to visit. Gary goes to Switzerland to climb the sanddunes"
CR,Y,If cats had developed language skills like humans it would be interesting to hear what they have to say. Judith listens to her cat talk
CR,Y,If footballers were only allowed to touch the ball with their hands it would be an easier game to play. Footballers avoid a tackle by passing the ball using their hands
CR,Y,"If birds were equipped with the same sensory abilities as bats, they would find them useful. A bird avoids collisions at night using sonar"
CR,Y,"If the Royal Family were selected by a public vote, everyone would be happy with the choice. The next King of England is chosen by ballot"
CR,Y,"If all penguins lived in the African desert, they would have to adapt to the environment. Penguins learn to outrun cheetah"
CR,N,If all foreign language courses consisted of painting it would be a popular course for all ages. A student takes a foreign language course to improve his French
