condition,CW- or CWC-congruent,sentence
CR,N,"If Indian cuisine were the same as Italian, we would buy cookbooks for the recipes. Lovers go to an Indian restaurant to eat some curry"
CR,N,If all supermarkets were leisure centres with a swimming pool for the children they would be very busy at weekends. Mary takes her children to the Asda superstore to shop
CR,N,If shoe shops sold only flowers there would be a great deal of choice for buying gifts for loved ones. Husbands go to a shoe shop to buy some trainers
CR,N,If a plumber were trained in medicine he would be very useful indeed. Sarah called a plumber to fix her broken toilet
CR,N,If you wanted your hair cut by an amateur your friends might think it was funny. You have your hair cut by a hairdresser
CR,N,If all birds lived underwater like fish it would be fascinating to observe their existence. School pupils go to the countryside to study birds flying
CR,N,"If golf used the same equipment as tennis, players would work hard to improve their technique. A golfer hurt his shoulder from swinging his club"
CR,N,If aspects of the law were only taught in a medical course there would be lots of books to read during the syllabus. A student becomes a solicitor by studying law
CR,N,If all cinemas were a nightclub with a dancefloor inside they would be popular places with lively young people. John invited Mary to the cinema for a movie
CR,N,"If trains were powered by wind like tall ships, they would be cheap to operate all year round. A train driver is in charge of the engine"
CR,N,"If caterpillars turned into birds in the chrysalis, it would be an amazing transformation to study. A caterpillar matures into a butterfly"
CR,N,"If it were possible to travel back in time to meet famous dead people, our newspapers would be full of exciting stories. Reporters carry out an interview with Prince"
CR,N,If ants had wings instead of legs they would feel safer from the predators that hunt them. A colony of ants escapes from predators by climbing
CR,N,"If America had the same national sport as Spain, it would be a popular destination for enthusiasts. Visitors go to Chicago to watch baseball"
CR,N,If the French moved the Eiffel Tower to Berlin as a present it would be gratefully received by the community. Steve saw the Eiffel Tower in France
CR,N,If Tony Blair were famous for being an opera singer he would put on a spectacular show for his audiences. Crowds of people watch Tony Blair lead an campaign
CR,N,"If chickens were mammals, their behaviour would be interesting to examine. Environmentalists watch chickens give birth to eggs"
CR,N,If nail varnish were for use on the eyes there would be lots of bright colours to choose from. Gillian paint sparkly pink nail varnished onto her nails
CR,N,"If spiders had the same biological systems as bees, we would see evidence of their hard work. A spider spends all day producing webs"
CR,N,"If football used the same scoring terminology as rugby, it would save spectators’ confusion. Football fans cheer when a player scores a goal"
CR,N,If the sun only came out during the night it would change the way we spend our holidays. People sunbathe on the beach at midday
CR,N,If it were Elvis who gives presents at Christmas he would be very popular with children. Children stay awake on Christmas Eve to look for Santa
CR,N,"If Charles Darwin had been famous for his pharmaceutical work, we would learn about it in school. Darwin has published a book about the evolution of animals"
CR,N,If a ferry were converted into a flying vessel it might save some travelling time for holidaymakers. A ferry travels across the Atlantic Ocean in the sea
CR,N,If Isaac Newton had had the benefit of modern technology it would have been easier to publicize his investigations. Isaac Newton has documented his research on a typewriter
CR,N,"If Switzerland had the same landscape as Egypt, it would be a beautiful country to visit. Gary goes to Switzerland to climb the mountains"
CR,N,If cats had developed language skills like humans it would be interesting to hear what they have to say. Judith listens to her cat meow
CR,N,If footballers were only allowed to touch the ball with their hands it would be an easier game to play. Footballers avoid a tackle by passing the ball using their feet
CR,N,"If birds were equipped with the same sensory abilities as bats, they would find them useful. A bird avoids collisions at night using sight"
CR,N,"If the Royal Family were selected by a public vote, everyone would be happy with the choice. The next King of England is chosen by heredity"
CR,N,"If all penguins lived in the African desert, they would have to adapt to the environment. Penguins learn to outrun bears"
RWCA,N,"Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work early"
RWCA,Y,"Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work late"
CWC,Y,"If it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work late"
CWC,N,"If it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work early"
RWCA,N,"Because Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt warm"
RWCA,Y,"Because Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt cold"
CWC,Y,"If Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt cold"
CWC,N,"If Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt warm"
RWCA,N,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was happy"
RWCA,Y,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was worried"
CWC,Y,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was worried"
CWC,N,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was happy"
RWCA,N,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive late"
RWCA,Y,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive ontime"
CWC,Y,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive ontime"
CWC,N,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive late"
RWCA,N,"Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling full"
RWCA,Y,"Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry"
CWC,Y,"If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry"
CWC,N,"If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling full"
RWCA,N,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in credit"
RWCA,Y,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in debit"
CWC,Y,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in debit"
CWC,N,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in credit"
RWCA,N,"Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a celebrity"
RWCA,Y,"Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a noone"
CWC,Y,"If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a noone"
CWC,N,"If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a celebrity"
RWCA,N,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt excited"
RWCA,Y,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt bored"
CWC,Y,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt bored"
CWC,N,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt excited"
RWCA,N,"Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident"
RWCA,Y,"Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous"
CWC,Y,"If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous"
CWC,N,"If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident"
RWCA,N,"Because there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be punctual"
RWCA,Y,"Because there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be delayed"
CWC,Y,"If there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be delayed"
CWC,N,"If there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be punctual"
RWCA,N,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was dry"
RWCA,Y,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was wet"
CWC,Y,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was wet"
CWC,N,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was dry"
RWCA,N,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses chicken"
RWCA,Y,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses prawns"
CWC,Y,"If Martin were allergic to shellfish, he would need to avoid certain foods. When Martin eats in a restaurant he often chooses prawns"
CWC,N,"If Martin were allergic to shellfish, he would need to avoid certain foods. When Martin eats in a restaurant he often chooses chicken"
RWCA,N,"Because Take That had been performing at Glastonbury, Edward had sold his ticket. In the end, Edward was happy to have missed"
RWCA,Y,"Because Take That had been performing at Glastonbury, Edward had sold his ticket. In the end, Edward was happy to have been at"
CWC,Y,"If Take That had been performing at Glastonbury, Edward would have sold his ticket. In the end, Edward was happy to have been at"
CWC,N,"If Take That had been performing at Glastonbury, Edward would have sold his ticket. In the end, Edward was happy to have missed"
RWCA,N,Because Sofia had told the truth she hadn’t been in trouble with her boss. Now it looked like Sofia was going to be promoted
RWCA,Y,Because Sofia had told the truth she hadn’t been in trouble with her boss. Now it looked like Sofia was going to be fired
CWC,Y,If Sofia had told the truth she wouldn’t have been in trouble with her boss. Now it looked like Sofia was going to be fired
CWC,N,If Sofia had told the truth she wouldn’t have been in trouble with her boss. Now it looked like Sofia was going to be promoted
RWCA,N,"Because the crime had been caught on CCTV, the prosecution had won the court case. The lawyers watched as the accused was imprisoned"
RWCA,Y,"Because the crime had been caught on CCTV, the prosecution had won the court case. The lawyers watched as the accused was released"
CWC,Y,"If the crime had been caught on CCTV, the prosecution would have won the court case. The lawyers watched as the accused was released"
CWC,N,"If the crime had been caught on CCTV, the prosecution would have won the court case. The lawyers watched as the accused was imprisoned"
RWCA,N,"Because Stephen had been old enough, he had no problems buying alcohol. When Stephen went to his local off licence he was allowed"
RWCA,Y,"Because Stephen had been old enough, he had no problems buying alcohol. When Stephen went to his local off licence he was refused"
CWC,Y,"If Stephen had been old enough, he would have had no problems buying alcohol. When Stephen went to his local off licence he was refused"
CWC,N,"If Stephen had been old enough, he would have had no problems buying alcohol. When Stephen went to his local off licence he was allowed"
RWCA,N,"Because Sally had been an accomplished skier, she hadn’t had an accident. Now Sally boarded the flight home with no problems"
RWCA,Y,"Because Sally had been an accomplished skier, she hadn’t had an accident. Now Sally boarded the flight home with crutches"
CWC,Y,"If Sally had been an accomplished skier, she wouldn’t have had an accident. Now Sally boarded the flight home with crutches"
CWC,N,"If Sally had been an accomplished skier, she wouldn’t have had an accident. Now Sally boarded the flight home with no problems"
RWCA,N,"Because Andy had revised diligently, he had passed the exam first time round. Now Andy was preparing to celebrate"
RWCA,Y,"Because Andy had revised diligently, he had passed the exam first time round. Now Andy was preparing to resit"
CWC,Y,"If Andy had revised diligently, he would have passed the exam first time round. Now Andy was preparing to resit"
CWC,N,"If Andy had revised diligently, he would have passed the exam first time round. Now Andy was preparing to celebrate"
RWCA,N,"Because Helen had watered her plants every day, they had bloomed throughout the Summer. Helen’s neighbours commented that they were impressed"
RWCA,Y,"Because Helen had watered her plants every day, they had bloomed throughout the Summer. Helen’s neighbours commented that they were disappointed"
CWC,Y,"If Helen had watered her plants every day, they would have bloomed throughout the Summer. Helen’s neighbours commented that they were disappointed"
CWC,N,"If Helen had watered her plants every day, they would have bloomed throughout the Summer. Helen’s neighbours commented that they were impressed"
RWCA,N,"Because Elaine’s car had passed its MOT, it had been deemed safe to be driven on the roads. Last week the police stopped Elaine in her car and were satisfied"
RWCA,Y,"Because Elaine’s car had passed its MOT, it had been deemed safe to be driven on the roads. Last week the police stopped Elaine in her car and were unwilling"
CWC,Y,"If Elaine’s car had passed its MOT, it would have been deemed safe to be driven on the roads. Last week the police stopped Elaine in her car and were unwilling"
CWC,N,"If Elaine’s car had passed its MOT, it would have been deemed safe to be driven on the roads. Last week the police stopped Elaine in her car and were satisfied"
RWCA,N,"Because Isobel had been on a diet for the last months, she had lost a lot of weight. Isobel now buys her clothes in a size small"
RWCA,Y,"Because Isobel had been on a diet for the last months, she had lost a lot of weight. Isobel now buys her clothes in a size large"
CWC,Y,"If Isobel had been on a diet for the last months, she would have lost a lot of weight. Isobel now buys her clothes in a size large"
CWC,N,"If Isobel had been on a diet for the last months, she would have lost a lot of weight. Isobel now buys her clothes in a size small"
RWCA,N,"Because Alison had received a bonus, she had got very drunk at the office Christmas party. The next morning Alison had woken up feeling hungover"
RWCA,Y,"Because Alison had received a bonus, she had got very drunk at the office Christmas party. The next morning Alison had woken up feeling refreshed"
CWC,Y,"If Alison had received a bonus, she would have got very drunk at the office Christmas party. The next morning Alison had woken up feeling refreshed and looked forward to the festive break.hungover"
CWC,N,"If Alison had received a bonus, she would have got very drunk at the office Christmas party. The next morning Alison had woken up feeling hungover and looked forward to the festive break.refreshed"
RWCA,N,"Because Bill had trained thoroughly, he had completed this year’s London marathon. The following day Bill felt delighted"
RWCA,Y,"Because Bill had trained thoroughly, he had completed this year’s London marathon. The following day Bill felt frustrated"
CWC,Y,"If Bill had trained thoroughly, he would have completed this year’s London marathon. The following day Bill felt frustrated"
CWC,N,"If Bill had trained thoroughly, he would have completed this year’s London marathon. The following day Bill felt delighted"
RWCA,N,"Because the racing driver had won the last race, he had won the season’s championship title. That evening, the racing driver’s team celebrated"
RWCA,Y,"Because the racing driver had won the last race, he had won the season’s championship title. That evening, the racing driver’s team commiserated"
CWC,Y,"If the racing driver had won the last race, he would have won the season’s championship title. That evening, the racing driver’s team commiserated"
CWC,N,"If the racing driver had won the last race, he would have won the season’s championship title. That evening, the racing driver’s team celebrated"
BBC,N," In the end, Susan arrived at work early"
BBC,Y," In the end, Susan arrived at work late"
BBC,N, After waiting outside for an hour he now felt warm
BBC,Y, After waiting outside for an hour he now felt cold
BBC,N, When she checked her bank balance today she was happy
BBC,Y, When she checked her bank balance today she was worried
BBC,N, The businessman called his office to say he would arrive late
BBC,Y, The businessman called his office to say he would arrive ontime
BBC,N," That evening, Susan left the restaurant feeling full"
BBC,Y," That evening, Susan left the restaurant feeling hungry"
BBC,N, The bank manager told Emma that her account was in credit
BBC,Y, The bank manager told Emma that her account was in debit
BBC,N," Back then, Marc was a celebrity"
BBC,Y," Back then, Marc was a noone"
BBC,N, Last night Victoria watched La Boheme and felt excited
BBC,Y, Last night Victoria watched La Boheme and felt bored
BBC,N," Yesterday, when Tony gave his talk he felt confident"
BBC,Y," Yesterday, when Tony gave his talk he felt nervous"
BBC,N, Bill called a friend to say he would be punctual
BBC,Y, Bill called a friend to say he would be delayed
BBC,N, By the time she arrived at school Joanne’s hair was dry
BBC,Y, By the time she arrived at school Joanne’s hair was wet
BBC,N, When Martin eats in a restaurant he often chooses chicken
BBC,Y, When Martin eats in a restaurant he often chooses prawns
BBC,N," In the end, Edward was happy to have missed"
BBC,Y," In the end, Edward was happy to have been at"
BBC,N, Now it looked like Sofia was going to be promoted
BBC,Y, Now it looked like Sofia was going to be fired
BBC,N, The lawyers watched as the accused was imprisoned
BBC,Y, The lawyers watched as the accused was released
BBC,N, When Stephen went to his local off licence he was allowed
BBC,Y, When Stephen went to his local off licence he was refused
BBC,N, Now Sally boarded the flight home with no problems
BBC,Y, Now Sally boarded the flight home with crutches
BBC,N, Now Andy was preparing to celebrate
BBC,Y, Now Andy was preparing to resit
BBC,N, Helen’s neighbours commented that they were impressed
BBC,Y, Helen’s neighbours commented that they were disappointed
BBC,N, Last week the police stopped Elaine in her car and were satisfied
BBC,Y, Last week the police stopped Elaine in her car and were unwilling
BBC,N, Isobel now buys her clothes in a size small
BBC,Y, Isobel now buys her clothes in a size large
BBC,N, The next morning Alison had woken up feeling hungover
BBC,Y, The next morning Alison had woken up feeling refreshed
BBC,N, The following day Bill felt delighted
BBC,Y, The following day Bill felt frustrated
BBC,N," That evening, the racing driver’s team celebrated"
BBC,Y," That evening, the racing driver’s team commiserated"
BB,N, A student would take a foreign language course to improve his French
BB,Y, Lovers would go to an Indian restaurant to eat some curry
BB,N, Mary would take her children to the Asda superstore to shop
BB,Y, Husbands would go to a shoe shop to buy some trainers
BB,N, Sarah would call a plumber to fix her broken toilet
BB,Y, You would have your hair cut by a hairdresser
BB,N, School pupils would go to the countryside to study birds flying
BB,Y, A golfer would hurt his shoulder from swinging his club
BB,N, A student would become a solicitor by studying law
BB,Y, John would invite Mary to the cinema for a movie
BB,N, A train driver would be in charge of the engine
BB,Y, A caterpillar would mature into a butterfly
BB,N, Reporters would carry out an interview with Prince
BB,Y, A colony of ants would escape from predators by climbing
BB,N, Visitors would go to Chicago to watch baseball
BB,Y, Steve would see the Eiffel Tower in France
BB,N, Crowds of people would watch Tony Blair lead an campaign
BB,Y, Environmentalists would watch chickens give birth to eggs
BB,N, Gillian would paint sparkly pink nail varnish onto her nails
BB,Y, A spider would spend all day producing webs
BB,N, Football fans would cheer when a player scores a goal
BB,Y, People would sunbathe on the beach at midday
BB,N, Children would stay awake on Christmas Eve to look for Santa
BB,Y, Darwin would have published a book about the evolution of animals
BB,N, A ferry would travel across the Atlantic Ocean in the sea
BB,Y, Isaac Newton would have documented his research on a typewriter
BB,N, Gary would go to Switzerland to climb the mountains
BB,Y, Judith would listen to her cat meow
BB,N, Footballers would avoid a tackle by passing the ball using their feet
BB,Y, A bird would avoid collisions at night using sight
BB,N, The next King of England would be chosen by heredity
BB,Y, Penguins would learn to outrun bears
BB,N, A student would take a foreign language course to improve his painting
BB,Y, Lovers would go to an Indian restaurant to eat some pasta
BB,N, Mary would take her children to the Asda superstore to swim
BB,Y, Husbands would go to a shoe shop to buy some roses
BB,N, Sarah would call a plumber to fix her broken ankle
BB,Y, You would have your hair cut by a dentist
BB,N, School pupils would go to the countryside to study birds swimming
BB,Y, A golfer would hurt his shoulder from swinging his racket
BB,N, A student would become a solicitor by studying medicine
BB,Y, John would invite Mary to the cinema for a dance
BB,N, A train driver would be in charge of the mainsail
BB,Y, A caterpillar would mature into a sparrow
BB,N, Reporters would carry out an interview with Elvis
BB,Y, A colony of ants would escape from predators by flying
BB,N, Visitors would go to Chicago to watch bullfights
BB,Y, Steve would see the Eiffel Tower in Germany
BB,N, Crowds of people would watch Tony Blair lead an opera
BB,Y, Environmentalists would watch chickens give birth to chicks
BB,N, Gillian would paint sparkly pink nail varnish onto her eyelids
BB,Y, A spider would spend all day producing honey
BB,N, Football fans would cheer when a player scores a try
BB,Y, People would sunbathe on the beach at midnight
BB,N, Children would stay awake on Christmas Eve to look for Elvis
BB,Y, Darwin would have published a book about the evolution of aspirin
BB,N, A ferry would travel across the Atlantic Ocean in the air
BB,Y, Isaac Newton would have documented his research on a laptop
BB,N, Gary would go to Switzerland to climb the sanddunes
BB,Y, Judith would listen to her cat talk
BB,N, Footballers would avoid a tackle by passing the ball using their hands
BB,Y, A bird would avoid collisions at night using sonar
BB,N, The next King of England would be chosen by ballot
BB,Y, Penguins would learn to outrun cheetah