condition,sentence_original,target,context_original,context_baseline1,context_baseline2,context_baseline3
rw_con,"Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work early and her colleagues commented on it.",early,"Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work early"," In the end, Susan arrived at work early","Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work early","it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work early"
rw_incon,"Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work late and her colleagues commented on it.",late,"Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work late"," In the end, Susan arrived at work late","Because it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work late","it had rained this morning Susan had rushed to get to work. In the end, Susan arrived at work late"
cw_con,"If it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work late and her colleagues commented on it.",late,"If it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work late"," In the end, Susan arrived at work late","If it had rained this morning Susan would have rushed to get to work. In the end, Susan would arrive at work late","it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work late"
cw_incon,"If it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work early and her colleagues commented on it.",early,"If it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work early"," In the end, Susan arrived at work early","If it had rained this morning Susan would have rushed to get to work. In the end, Susan would arrive at work early","it had rained this morning Susan would have rushed to get to work. In the end, Susan arrived at work early"
rw_con,"Because Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt warm as he watched the train approach.",warm,"Because Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt warm", After waiting outside for an hour he now felt warm,"Because Karl had been wearing a jacket, he hadn‚Äôt minded the long delay. After waiting outside for an hour he now felt warm","Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt warm"
rw_incon,"Because Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt cold as he watched the train approach.",cold,"Because Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt cold", After waiting outside for an hour he now felt cold,"Because Karl had been wearing a jacket, he hadn‚Äôt minded the long delay. After waiting outside for an hour he now felt cold","Karl had been wearing a jacket, he hadn’t minded the long delay. After waiting outside for an hour he now felt cold"
cw_con,"If Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt cold as he watched the train approach.",cold,"If Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt cold", After waiting outside for an hour he now felt cold,"If Karl had been wearing a jacket, he wouldn‚Äôt have minded the long delay. After waiting outside for an hour he now would feel cold","Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt cold"
cw_incon,"If Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt warm as he watched the train approach.",warm,"If Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt warm", After waiting outside for an hour he now felt warm,"If Karl had been wearing a jacket, he wouldn‚Äôt have minded the long delay. After waiting outside for an hour he now would feel warm","Karl had been wearing a jacket, he wouldn’t have minded the long delay. After waiting outside for an hour he now felt warm"
rw_con,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was happy with her financial situation.",happy,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was happy", When she checked her bank balance today she was happy,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was happy","Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was happy"
rw_incon,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was worried with her financial situation.",worried,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was worried", When she checked her bank balance today she was worried,"Because Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was worried","Helen had received her first student loan, her bank balance was now in credit. When she checked her bank balance today she was worried"
cw_con,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was worried with her financial situation.",worried,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was worried", When she checked her bank balance today she was worried,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she would be worried","Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was worried"
cw_incon,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was happy with her financial situation.",happy,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was happy", When she checked her bank balance today she was happy,"If Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she would be happy","Helen had received her first student loan, her bank balance would now be in credit. When she checked her bank balance today she was happy"
rw_con,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive late for the meeting.",late,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive late", The businessman called his office to say he would arrive late,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive late","the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive late"
rw_incon,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive ontime for the meeting.",ontime,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive ontime", The businessman called his office to say he would arrive ontime,"Because the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive ontime","the flight had been cancelled, all the passengers needed to rearrange their plans. The businessman called his office to say he would arrive ontime"
cw_con,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive ontime for the meeting.",ontime,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive ontime", The businessman called his office to say he would arrive ontime,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman would call his office to say he would arrive ontime","the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive ontime"
cw_incon,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive late for the meeting.",late,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive late", The businessman called his office to say he would arrive late,"If the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman would call his office to say he would arrive late","the flight had been cancelled, all the passengers would need to rearrange their plans. The businessman called his office to say he would arrive late"
rw_con,"Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling full and walked home to distract herself.",full,"Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling full"," That evening, Susan left the restaurant feeling full","Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling full","Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling full"
rw_incon,"Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry and walked home to distract herself.",hungry,"Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry"," That evening, Susan left the restaurant feeling hungry","Because Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry","Susan had ordered the extra large pizza, she had felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry"
cw_con,"If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry and walked home to distract herself.",hungry,"If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry"," That evening, Susan left the restaurant feeling hungry","If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan would leave the restaurant feeling hungry","Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling hungry"
cw_incon,"If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling full and walked home to distract herself.",full,"If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling full"," That evening, Susan left the restaurant feeling full","If Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan would leave the restaurant feeling full","Susan had ordered the extra large pizza, she would have felt satisfied after her meal. That evening, Susan left the restaurant feeling full"
rw_con,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in credit and she asked for advice on saving.",credit,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in credit", The bank manager told Emma that her account was in credit,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in credit","Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in credit"
rw_incon,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in debit and she asked for advice on saving.",debit,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in debit", The bank manager told Emma that her account was in debit,"Because Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in debit","Emma had repaid her overdraft, her meeting at the bank had gone well. The bank manager told Emma that her account was in debit"
cw_con,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in debit and she asked for advice on saving.",debit,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in debit", The bank manager told Emma that her account was in debit,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager would tell Emma that her account was in debit","Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in debit"
cw_incon,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in credit and she asked for advice on saving.",credit,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in credit", The bank manager told Emma that her account was in credit,"If Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager would tell Emma that her account was in credit","Emma had repaid her overdraft, her meeting at the bank would have gone well. The bank manager told Emma that her account was in credit"
rw_con,"Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a celebrity but still enjoyed spending time with his friends.",celebrity,"Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a celebrity"," Back then, Marc was a celebrity","Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a celebrity","Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a celebrity"
rw_incon,"Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a noone but still enjoyed spending time with his friends.",noone,"Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a noone"," Back then, Marc was a noone","Because Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a noone","Marc had got into Big Brother, he had been on the cover of all the big magazines. Back then, Marc was a noone"
cw_con,"If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a noone but still enjoyed spending time with his friends.",noone,"If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a noone"," Back then, Marc was a noone","If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc would be a noone","Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a noone"
cw_incon,"If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a celebrity but still enjoyed spending time with his friends.",celebrity,"If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a celebrity"," Back then, Marc was a celebrity","If Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc would be a celebrity","Marc had got into Big Brother, he would have been on the cover of all the big magazines. Back then, Marc was a celebrity"
rw_con,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt excited by the beautiful music.",excited,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt excited", Last night Victoria watched La Boheme and felt excited,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt excited","Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt excited"
rw_incon,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt bored by the beautiful music.",bored,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt bored", Last night Victoria watched La Boheme and felt bored,"Because Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt bored","Victoria had been a fan of operas, her experience at the show was wonderful. Last night Victoria watched La Boheme and felt bored"
cw_con,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt bored by the beautiful music.",bored,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt bored", Last night Victoria watched La Boheme and felt bored,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria would have watched La Boheme and felt bored","Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt bored"
cw_incon,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt excited by the beautiful music.",excited,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt excited", Last night Victoria watched La Boheme and felt excited,"If Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria would have watched La Boheme and felt excited","Victoria had been a fan of operas, her experience at the show would have been wonderful. Last night Victoria watched La Boheme and felt excited"
rw_con,"Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident and the audience could tell.",confident,"Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident"," Yesterday, when Tony gave his talk he felt confident","Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident","Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident"
rw_incon,"Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous and the audience could tell.",nervous,"Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous"," Yesterday, when Tony gave his talk he felt nervous","Because Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous","Tony had been experienced at public speaking, he had enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous"
cw_con,"If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous and the audience could tell.",nervous,"If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous"," Yesterday, when Tony gave his talk he felt nervous","If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he would have felt nervous","Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt nervous"
cw_incon,"If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident and the audience could tell.",confident,"If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident"," Yesterday, when Tony gave his talk he felt confident","If Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he  would have felt confident","Tony had been experienced at public speaking, he would have enjoyed the international conference. Yesterday, when Tony gave his talk he felt confident"
rw_con,"Because there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be punctual for their planned pub crawl.",punctual,"Because there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be punctual", Bill called a friend to say he would be punctual,"Because there hadn‚Äôt been roadworks on the motorway, Bill‚Äôs bus had arrived on time. Bill called a friend to say he would be punctual","there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be punctual"
rw_incon,"Because there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be delayed for their planned pub crawl.",delayed,"Because there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be delayed", Bill called a friend to say he would be delayed,"Because there hadn‚Äôt been roadworks on the motorway, Bill‚Äôs bus had arrived on time. Bill called a friend to say he would be delayed","there hadn’t been roadworks on the motorway, Bill’s bus had arrived on time. Bill called a friend to say he would be delayed"
cw_con,"If there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be delayed for their planned pub crawl.",delayed,"If there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be delayed", Bill called a friend to say he would be delayed,"If there hadn‚Äôt been roadworks on the motorway, Bill‚Äôs bus would have arrived on time. Bill would have called a friend to say he would be delayed","there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be delayed"
cw_incon,"If there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be punctual for their planned pub crawl.",punctual,"If there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be punctual", Bill called a friend to say he would be punctual,"If there hadn‚Äôt been roadworks on the motorway, Bill‚Äôs bus would have arrived on time. Bill would have called a friend to say he would be punctual","there hadn’t been roadworks on the motorway, Bill’s bus would have arrived on time. Bill called a friend to say he would be punctual"
rw_con,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was dry and some of her friends laughed.",dry,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was dry", By the time she arrived at school Joanne’s hair was dry,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne‚Äôs hair was dry","Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was dry"
rw_incon,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was wet and some of her friends laughed.",wet,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was wet", By the time she arrived at school Joanne’s hair was wet,"Because Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne‚Äôs hair was wet","Joanne had remembered her umbrella, she had avoided the rain. By the time she arrived at school Joanne’s hair was wet"
cw_con,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was wet and some of her friends laughed.",wet,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was wet", By the time she arrived at school Joanne’s hair was wet,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne‚Äôs hair would be wet","Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was wet"
cw_incon,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was dry and some of her friends laughed.",dry,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was dry", By the time she arrived at school Joanne’s hair was dry,"If Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne‚Äôs hair would be dry","Joanne had remembered her umbrella, she would have avoided the rain. By the time she arrived at school Joanne’s hair was dry"
rw_con,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses chicken and an expensive bottle of wine.",chicken,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses chicken", When Martin eats in a restaurant he often chooses chicken,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses chicken","Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses chicken"
rw_incon,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses prawns and an expensive bottle of wine.",prawns,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses prawns", When Martin eats in a restaurant he often chooses prawns,"Because Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses prawns","Martin is allergic to shellfish, he needs to avoid certain foods. When Martin eats in a restaurant he often chooses prawns"
cw_con,"If Martin were allergic to shellfish, he would need to avoid certain foods. When Martin eats in a restaurant he often chooses prawns and an expensive bottle of wine.",prawns,"If Martin were allergic to shellfish, he would need to avoid certain foods. When Martin eats in a restaurant he often chooses prawns", When Martin eats in a restaurant he often chooses prawns,"If Martin were allergic to shellfish, he would need to avoid certain foods. When Martin ate in a restaurant he would often choose prawns","Martin were allergic to shellfish, he would need to avoid certain foods. When Martin eats in a restaurant he often chooses prawns"
